"","Year","Week","Actual Sales","Forecast","error","AD","MSE","MAD","MAPE","bias","TS"
"1",2012,8,15458.1244748395,15251.3729997106,-206.751475128984,206.751475128984,42746.1724680108,206.751475128984,1.33749392085374,-206.751475128984,-1
"2",2012,9,15672.5869464883,16100.7433437835,428.156397295141,428.156397295141,113032.036506383,317.453936212062,2.0346873720418,221.404922166157,0.697439524007844
"3",2012,10,15965.1829556153,15266.7390911359,-698.443864479452,698.443864479452,237962.634947252,444.450578967859,2.8147229114545,-477.038942313295,-1.07332280547618
"4",2012,11,15823.7196153846,15426.7956277897,-396.923987594928,396.923987594928,217859.139192504,432.568931124626,2.73814503494736,-873.962929908223,-2.02040152915288
"5",2012,12,15195.4726274907,14771.1845578941,-424.28806959664,424.28806959664,210291.384554411,430.912758819029,2.7489561370586,-1298.25099950486,-3.01279313024493
"6",2012,13,15289.7203714961,14921.8177122088,-367.902659287362,367.902659287362,197801.548247128,420.411075563751,2.69183164869791,-1666.15365879222,-3.96315357904877
"7",2012,14,17935.7411565538,15835.4351964501,-2100.30596010368,2100.30596010368,799727.773647114,660.396059069455,3.98016584218221,-3766.4596188959,-5.70333448719108
"8",2012,15,15663.1714511253,15416.6648606113,-246.506590514007,246.506590514007,707357.48933708,608.659875500024,3.67936979126571,-4012.96620940991,-6.59311771802469
"9",2012,16,15150.4301781513,16662.7606777594,1512.33049960811,1512.33049960811,882889.272749063,709.067722623145,4.37967271421027,-2500.63570980179,-3.52665285700902
"10",2012,17,14799.1871665538,14902.909536824,103.72237027023,103.72237027023,795676.178483604,648.533187387853,4.01179197463921,-2396.91333953156,-3.69589927877985
"11",2012,18,15947.2751032149,15909.6609599304,-37.6141432844797,37.6141432844797,723470.600782824,592.995092469365,3.66852594467336,-2434.52748281604,-4.10547661141364
"12",2012,19,15784.0158055836,15450.0564982355,-333.959307348116,333.959307348116,672475.452297958,571.408777042594,3.53913269719977,-2768.48679016416,-4.84501971512032
"13",2012,20,15856.3966203861,15120.2939132999,-736.102707086193,736.102707086193,662427.124842701,584.077540892102,3.62399230592824,-3504.58949725035,-6.0002127318533
"14",2012,21,16284.4145902754,15505.168605839,-779.245984436404,779.245984436404,658484.06622967,598.018144002409,3.7069375450143,-4283.83548168676,-7.1633871390857
"15",2012,22,16405.5894393476,16815.8437074198,410.254268072149,410.254268072149,625805.699445786,585.500552273725,3.6265215839105,-3873.58121361461,-6.61584553348753
"16",2012,23,16774.0445202703,16427.7293256552,-346.315194615079,346.315194615079,594188.731606755,570.55146742006,3.52890084085913,-4219.89640822969,-7.39617133457104
"17",2012,24,16377.574661705,16241.963121019,-135.611540686001,135.611540686001,560318.24680443,544.966765847468,3.37002619657548,-4355.50794891569,-7.99224507230733
"18",2012,25,16098.7115737926,15793.3330570597,-305.378516732873,305.378516732873,534370.346342071,531.656307563324,3.28818656213986,-4660.88646564856,-8.76672842839059
"19",2012,26,15887.1844936925,16390.705259398,503.520765705494,503.520765705494,519589.441876522,530.175489570806,3.28193210030718,-4157.36569994307,-7.84148981181417
"20",2012,27,17309.3623370483,16478.5861276813,-830.776209366999,830.776209366999,528119.425285206,545.205525560616,3.35781435563055,-4988.14190931006,-9.14910373327734
